,TripNo,Longitude,Latitude,Depth
606,Trip: 3,60.443127,22.204880,0.00
607,Trip: 3,60.442999,22.205133,0.00
608,Trip: 3,60.442893,22.205300,0.00
609,Trip: 3,60.442853,22.205349,0.00
610,Trip: 3,60.442644,22.205708,0.00
611,Trip: 3,60.442601,22.205765,0.00
612,Trip: 3,60.442532,22.205861,0.00
613,Trip: 3,60.442422,22.205987,0.00
614,Trip: 3,60.442234,22.206151,0.00
615,Trip: 3,60.441824,22.206399,0.00
616,Trip: 3,60.441522,22.206552,0.00
617,Trip: 3,60.441384,22.206603,0.00
618,Trip: 3,60.441227,22.206637,0.00
619,Trip: 3,60.440805,22.206654,0.00
620,Trip: 3,60.440372,22.206596,0.00
621,Trip: 3,60.439935,22.206593,0.00
622,Trip: 3,60.439517,22.206573,0.00
623,Trip: 3,60.439107,22.206551,0.00
624,Trip: 3,60.438699,22.206562,0.00
625,Trip: 3,60.438288,22.206574,0.00
626,Trip: 3,60.437878,22.206572,0.00
627,Trip: 3,60.437754,22.206574,0.00
628,Trip: 3,60.437586,22.206606,0.00
629,Trip: 3,60.437169,22.206732,0.00
630,Trip: 3,60.436750,22.206824,0.00
631,Trip: 3,60.436414,22.206933,0.00
632,Trip: 3,60.436205,22.207043,0.00
633,Trip: 3,60.435904,22.207294,0.00
634,Trip: 3,60.435818,22.207405,0.00
635,Trip: 3,60.435452,22.207933,0.00
636,Trip: 3,60.435370,22.208065,0.00
637,Trip: 3,60.435321,22.208130,0.00
638,Trip: 3,60.435150,22.208413,0.00
639,Trip: 3,60.434974,22.208890,0.00
640,Trip: 3,60.434795,22.209592,0.00
641,Trip: 3,60.434681,22.210390,0.00
642,Trip: 3,60.434594,22.211216,0.00
643,Trip: 3,60.434535,22.211996,0.00
644,Trip: 3,60.434476,22.212849,0.00
645,Trip: 3,60.434368,22.213732,0.00
646,Trip: 3,60.434240,22.214513,0.00
647,Trip: 3,60.434068,22.215294,0.00
648,Trip: 3,60.433890,22.216048,0.00
649,Trip: 3,60.433715,22.216818,0.00
650,Trip: 3,60.433556,22.217641,0.00
651,Trip: 3,60.433374,22.218392,0.00
652,Trip: 3,60.433182,22.219130,0.00
653,Trip: 3,60.432976,22.219846,0.00
654,Trip: 3,60.432784,22.220601,0.00
655,Trip: 3,60.432720,22.220876,0.00
656,Trip: 3,60.432526,22.221673,0.00
657,Trip: 3,60.432377,22.222469,0.00
658,Trip: 3,60.432189,22.223248,0.00
659,Trip: 3,60.432056,22.223855,0.00
660,Trip: 3,60.432030,22.223938,0.00
661,Trip: 3,60.431987,22.224135,0.00
662,Trip: 3,60.431782,22.224939,0.00
663,Trip: 3,60.431539,22.225700,0.00
664,Trip: 3,60.431282,22.226439,0.00
665,Trip: 3,60.430988,22.227114,0.00
666,Trip: 3,60.430894,22.227323,0.00
667,Trip: 3,60.430642,22.228013,0.00
668,Trip: 3,60.430376,22.228688,0.00
669,Trip: 3,60.430314,22.228839,0.00
670,Trip: 3,60.430281,22.228903,0.00
671,Trip: 3,60.430203,22.229020,0.00
672,Trip: 3,60.430118,22.229102,0.00
673,Trip: 3,60.430038,22.229161,0.00
674,Trip: 3,60.429995,22.229182,0.00
675,Trip: 3,60.429946,22.229192,0.00
676,Trip: 3,60.429901,22.229209,0.00
677,Trip: 3,60.429813,22.229231,0.00
678,Trip: 3,60.429769,22.229228,0.00
679,Trip: 3,60.429618,22.229228,0.00
680,Trip: 3,60.429569,22.229223,0.00
681,Trip: 3,60.429415,22.229214,0.00
682,Trip: 3,60.429344,22.229239,0.00
683,Trip: 3,60.429322,22.229378,0.00
684,Trip: 3,60.429387,22.229433,3.97
685,Trip: 3,60.429456,22.229395,3.93
686,Trip: 3,60.429599,22.229297,3.93
687,Trip: 3,60.429691,22.229252,3.88
688,Trip: 3,60.429789,22.229222,3.88
689,Trip: 3,60.430063,22.229174,0.00
690,Trip: 3,60.430163,22.229141,0.00
691,Trip: 3,60.430294,22.229071,0.00
692,Trip: 3,60.430665,22.228793,0.00
693,Trip: 3,60.430814,22.228710,0.00
694,Trip: 3,60.431130,22.228575,0.00
695,Trip: 3,60.431563,22.228407,0.00
696,Trip: 3,60.431640,22.228386,0.00
697,Trip: 3,60.431761,22.228369,0.00
698,Trip: 3,60.431839,22.228374,0.00
699,Trip: 3,60.431918,22.228394,0.00
700,Trip: 3,60.431993,22.228425,0.00
701,Trip: 3,60.432069,22.228470,0.00
702,Trip: 3,60.432143,22.228528,0.00
703,Trip: 3,60.432254,22.228639,0.00
704,Trip: 3,60.432290,22.228712,0.00
705,Trip: 3,60.432407,22.228856,0.00
706,Trip: 3,60.432480,22.228965,0.00
707,Trip: 3,60.432768,22.229541,0.00
708,Trip: 3,60.433034,22.230216,0.00
709,Trip: 3,60.433186,22.230644,0.00
710,Trip: 3,60.433243,22.230864,0.00
711,Trip: 3,60.433467,22.231581,0.00
712,Trip: 3,60.433735,22.232243,0.00
713,Trip: 3,60.434012,22.232906,0.00
714,Trip: 3,60.434300,22.233555,0.00
715,Trip: 3,60.434595,22.234189,0.00
716,Trip: 3,60.434907,22.234792,0.00
717,Trip: 3,60.435145,22.235248,0.00
718,Trip: 3,60.435417,22.235970,0.00
719,Trip: 3,60.435677,22.236663,0.00
720,Trip: 3,60.435924,22.237349,7.68
721,Trip: 3,60.436040,22.237853,7.38
722,Trip: 3,60.436119,22.238071,7.38
723,Trip: 3,60.436301,22.238472,7.23
724,Trip: 3,60.436572,22.239104,7.31
725,Trip: 3,60.436790,22.239553,7.23
726,Trip: 3,60.436850,22.239651,7.23
727,Trip: 3,60.436927,22.239822,7.38
728,Trip: 3,60.436995,22.239839,7.23
729,Trip: 3,60.437021,22.239680,7.98
730,Trip: 3,60.436967,22.239603,7.95
731,Trip: 3,60.436904,22.239531,7.98
732,Trip: 3,60.436862,22.239429,7.98
733,Trip: 3,60.436798,22.239150,7.98
734,Trip: 3,60.436637,22.238704,7.83
735,Trip: 3,60.436551,22.238551,7.83
736,Trip: 3,60.436412,22.238172,7.91
737,Trip: 3,60.436332,22.238060,7.98
738,Trip: 3,60.436245,22.238023,7.98
739,Trip: 3,60.436163,22.238075,7.38
740,Trip: 3,60.436001,22.238446,7.23
741,Trip: 3,60.435951,22.238518,7.27
742,Trip: 3,60.435990,22.238384,7.23
743,Trip: 3,60.435861,22.237519,7.83
744,Trip: 3,60.435709,22.236726,7.23
745,Trip: 3,60.435583,22.236143,7.08
746,Trip: 3,60.435321,22.235499,7.38
747,Trip: 3,60.435051,22.234830,7.23
748,Trip: 3,60.434826,22.234134,7.16
749,Trip: 3,60.434599,22.233361,7.16
750,Trip: 3,60.434415,22.232811,7.16
751,Trip: 3,60.434117,22.232160,8.32
752,Trip: 3,60.433839,22.231469,8.51
753,Trip: 3,60.433660,22.230902,8.13
754,Trip: 3,60.433501,22.230355,8.13
755,Trip: 3,60.433358,22.230037,8.10
756,Trip: 3,60.433022,22.229446,8.43
757,Trip: 3,60.432660,22.228909,7.87
758,Trip: 3,60.432362,22.228491,6.48
759,Trip: 3,60.432231,22.228372,6.48
760,Trip: 3,60.432148,22.228322,0.00
761,Trip: 3,60.432034,22.228276,0.00
762,Trip: 3,60.431891,22.228240,0.00
763,Trip: 3,60.431805,22.228236,0.00
764,Trip: 3,60.431713,22.228249,2.49
765,Trip: 3,60.431298,22.228415,0.00
766,Trip: 3,60.431123,22.228505,0.00
767,Trip: 3,60.430708,22.228773,0.00
768,Trip: 3,60.430296,22.229059,0.00
769,Trip: 3,60.430133,22.229188,3.75
770,Trip: 3,60.430021,22.229255,3.75
771,Trip: 3,60.429784,22.229334,0.00
772,Trip: 3,60.429699,22.229384,0.00
773,Trip: 3,60.429400,22.229630,0.00
774,Trip: 3,60.428986,22.229864,0.00
775,Trip: 3,60.428577,22.230137,0.00
776,Trip: 3,60.428167,22.230442,0.00
777,Trip: 3,60.427752,22.230706,0.00
778,Trip: 3,60.427326,22.230912,0.00
779,Trip: 3,60.427201,22.230966,0.00
780,Trip: 3,60.427041,22.231002,0.00
781,Trip: 3,60.426976,22.231012,0.00
782,Trip: 3,60.426646,22.231104,0.00
783,Trip: 3,60.426553,22.231147,0.00
784,Trip: 3,60.426492,22.231180,2.23
785,Trip: 3,60.426376,22.231281,2.53
786,Trip: 3,60.426095,22.231591,0.00
787,Trip: 3,60.425686,22.231923,0.00
788,Trip: 3,60.425386,22.232174,0.00
789,Trip: 3,60.425004,22.232589,0.00
790,Trip: 3,60.424628,22.232992,8.58
791,Trip: 3,60.424320,22.233383,0.00
792,Trip: 3,60.423974,22.233950,0.00
793,Trip: 3,60.423641,22.234556,0.00
794,Trip: 3,60.423324,22.235118,0.00
795,Trip: 3,60.423025,22.235712,0.00
796,Trip: 3,60.422765,22.236366,0.00
797,Trip: 3,60.422565,22.236999,0.00
798,Trip: 3,60.422413,22.237779,0.00
799,Trip: 3,60.422291,22.238582,0.00
800,Trip: 3,60.422165,22.239389,0.00
801,Trip: 3,60.422047,22.240184,0.00
802,Trip: 3,60.421949,22.241005,0.00
803,Trip: 3,60.421876,22.241803,0.00
804,Trip: 3,60.421747,22.242672,0.00
805,Trip: 3,60.421608,22.243501,0.00
806,Trip: 3,60.421469,22.244314,0.00
807,Trip: 3,60.421351,22.245128,3.65
808,Trip: 3,60.421250,22.245413,3.11
809,Trip: 3,60.420967,22.246101,0.00
810,Trip: 3,60.420706,22.246805,0.00
811,Trip: 3,60.420447,22.247489,0.00
812,Trip: 3,60.420186,22.248177,0.00
813,Trip: 3,60.419912,22.248862,0.00
814,Trip: 3,60.419576,22.249464,0.00
815,Trip: 3,60.419238,22.250040,0.00
816,Trip: 3,60.418865,22.250494,0.00
817,Trip: 3,60.418491,22.250898,0.00
818,Trip: 3,60.418393,22.251040,0.00
819,Trip: 3,60.418091,22.251648,0.00
820,Trip: 3,60.417802,22.252168,0.00
821,Trip: 3,60.417457,22.252671,0.00
822,Trip: 3,60.417102,22.253205,0.00
823,Trip: 3,60.416713,22.253644,0.00
824,Trip: 3,60.416322,22.254092,0.00
825,Trip: 3,60.416214,22.254205,0.00
826,Trip: 3,60.416158,22.254255,0.00
827,Trip: 3,60.415824,22.254508,0.00
828,Trip: 3,60.415535,22.254673,0.00
829,Trip: 3,60.415144,22.255042,0.00
830,Trip: 3,60.415061,22.255119,0.00
831,Trip: 3,60.414661,22.255437,0.00
832,Trip: 3,60.414362,22.255682,0.00
833,Trip: 3,60.413947,22.255982,0.00
834,Trip: 3,60.413860,22.256019,0.00
835,Trip: 3,60.413773,22.256031,0.00
836,Trip: 3,60.413654,22.256014,0.00
837,Trip: 3,60.413563,22.255986,0.00
838,Trip: 3,60.413418,22.255910,0.00
839,Trip: 3,60.413314,22.255834,0.00
840,Trip: 3,60.413235,22.255757,0.00
841,Trip: 3,60.413161,22.255669,0.00
842,Trip: 3,60.412792,22.255162,0.00
843,Trip: 3,60.412651,22.254959,0.00
844,Trip: 3,60.412606,22.254822,1.74
845,Trip: 3,60.412591,22.254693,1.74
846,Trip: 3,60.412598,22.254368,1.74
847,Trip: 3,60.412591,22.254200,1.78
848,Trip: 3,60.412527,22.254190,1.83
849,Trip: 3,60.412449,22.254186,1.72
850,Trip: 4,60.191515,21.909869,4.01
851,Trip: 4,60.191459,21.909818,2.79
852,Trip: 4,60.191397,21.909852,3.80
853,Trip: 4,60.191216,21.910175,2.88
854,Trip: 4,60.191132,21.910412,3.43
855,Trip: 4,60.191111,21.910568,3.65
856,Trip: 4,60.191136,21.910803,3.43
857,Trip: 4,60.191305,21.911393,3.30
858,Trip: 4,60.191322,21.911498,3.18
859,Trip: 4,60.191310,21.911977,3.35
860,Trip: 4,60.191286,21.912825,3.20
861,Trip: 4,60.191262,21.913636,3.03
862,Trip: 4,60.191236,21.913766,3.22
863,Trip: 4,60.191057,21.914266,3.03
864,Trip: 4,60.191026,21.914417,3.00
865,Trip: 4,60.191032,21.914568,2.15
866,Trip: 4,60.191078,21.914682,3.00
867,Trip: 4,60.191151,21.914737,2.51
868,Trip: 4,60.191226,21.914749,2.19
869,Trip: 4,60.191472,21.914736,3.45
870,Trip: 4,60.191557,21.914746,2.40
871,Trip: 4,60.191636,21.914766,3.24
872,Trip: 4,60.191711,21.914810,3.50
873,Trip: 4,60.191781,21.914850,3.88
874,Trip: 4,60.191852,21.914883,4.12
875,Trip: 4,60.191931,21.914937,3.58
876,Trip: 4,60.192094,21.915006,3.26
877,Trip: 4,60.192249,21.915052,3.48
878,Trip: 4,60.192320,21.915055,3.37
879,Trip: 4,60.192401,21.915064,3.18
880,Trip: 4,60.192487,21.915056,3.33
881,Trip: 4,60.192573,21.915059,3.18
882,Trip: 4,60.192660,21.915054,3.22
883,Trip: 4,60.192834,21.915031,3.56
884,Trip: 4,60.192952,21.915003,3.58
885,Trip: 4,60.193276,21.914951,2.62
886,Trip: 4,60.193403,21.914907,3.69
887,Trip: 4,60.193534,21.914838,2.96
888,Trip: 4,60.193619,21.914781,3.39
889,Trip: 4,60.193861,21.914559,3.54
890,Trip: 4,60.194129,21.914285,2.25
891,Trip: 4,60.194316,21.914139,3.24
892,Trip: 4,60.194462,21.914052,5.23
893,Trip: 4,60.194555,21.913976,3.50
894,Trip: 4,60.194601,21.913930,3.58
895,Trip: 4,60.194641,21.913875,3.73
896,Trip: 4,60.194712,21.913737,4.25
897,Trip: 4,60.194743,21.913657,4.40
898,Trip: 4,60.194767,21.913570,5.13
899,Trip: 4,60.194788,21.913380,4.46
900,Trip: 4,60.194769,21.912980,4.95
901,Trip: 4,60.194579,21.912197,4.98
902,Trip: 4,60.194319,21.911487,5.36
903,Trip: 4,60.194306,21.911436,5.21
904,Trip: 5,59.933177,23.775607,4.48
905,Trip: 5,59.933119,23.775678,4.47
906,Trip: 5,59.933088,23.775676,4.46
907,Trip: 5,59.933025,23.775707,4.49
908,Trip: 5,59.932984,23.775823,5.29
909,Trip: 5,59.932961,23.775946,6.00
910,Trip: 5,59.932898,23.776052,6.56
911,Trip: 5,59.932856,23.776189,6.85
912,Trip: 5,59.932857,23.776315,7.20
913,Trip: 5,59.932825,23.776430,7.54
914,Trip: 5,59.932773,23.776509,7.83
915,Trip: 5,59.932711,23.776575,7.97
916,Trip: 5,59.932637,23.776605,8.08
917,Trip: 5,59.932558,23.776666,8.19
918,Trip: 5,59.932434,23.776818,8.22
919,Trip: 5,59.932123,23.777433,7.79
920,Trip: 5,59.931894,23.778166,7.60
921,Trip: 5,59.931675,23.778830,0.00
922,Trip: 5,59.931469,23.779499,0.00
923,Trip: 5,59.931209,23.780213,0.00
924,Trip: 5,59.931030,23.780641,0.00
925,Trip: 5,59.930760,23.781168,0.00
926,Trip: 5,59.930440,23.781637,0.00
927,Trip: 5,59.930134,23.782118,0.00
928,Trip: 5,59.929830,23.782579,0.00
929,Trip: 5,59.929507,23.783012,0.00
930,Trip: 5,59.929156,23.783429,0.00
931,Trip: 5,59.928789,23.783796,0.00
932,Trip: 5,59.928409,23.784156,0.00
933,Trip: 5,59.928037,23.784608,0.00
934,Trip: 5,59.927680,23.785073,0.00
935,Trip: 5,59.927309,23.785493,0.00
936,Trip: 5,59.926928,23.785834,0.00
937,Trip: 5,59.926552,23.786200,0.00
938,Trip: 5,59.926172,23.786556,0.00
939,Trip: 5,59.925782,23.786907,0.00
940,Trip: 5,59.925596,23.787082,0.00
941,Trip: 5,59.925220,23.787533,0.00
942,Trip: 5,59.925134,23.787657,0.00
943,Trip: 5,59.924765,23.788126,0.00
944,Trip: 5,59.924403,23.788623,0.00
945,Trip: 5,59.924106,23.789189,0.00
946,Trip: 5,59.923832,23.789843,0.00
947,Trip: 5,59.923576,23.790540,0.00
948,Trip: 5,59.923336,23.791256,0.00
949,Trip: 5,59.923131,23.792019,0.00
950,Trip: 5,59.922968,23.792596,0.00
951,Trip: 5,59.922745,23.793350,0.00
952,Trip: 5,59.922523,23.794085,0.00
953,Trip: 5,59.922315,23.794837,0.00
954,Trip: 5,59.922118,23.795589,0.00
955,Trip: 5,59.921926,23.796379,0.00
956,Trip: 5,59.921722,23.797112,0.00
957,Trip: 5,59.921560,23.797896,0.00
958,Trip: 5,59.921385,23.798680,0.00
959,Trip: 5,59.921200,23.799470,0.00
960,Trip: 5,59.921054,23.800097,0.00
961,Trip: 5,59.920926,23.800719,0.00
962,Trip: 5,59.920780,23.801331,0.00
963,Trip: 5,59.920631,23.801957,0.00
964,Trip: 5,59.920475,23.802583,0.00
965,Trip: 5,59.920339,23.803228,0.00
966,Trip: 5,59.920207,23.803870,0.00
967,Trip: 5,59.920078,23.804527,0.00
968,Trip: 5,59.919941,23.805199,0.00
969,Trip: 5,59.919809,23.805821,0.00
970,Trip: 5,59.919686,23.806483,0.00
971,Trip: 5,59.919559,23.807133,0.00
972,Trip: 5,59.919453,23.807807,0.00
973,Trip: 5,59.919336,23.808482,0.00
974,Trip: 5,59.919226,23.809147,0.00
975,Trip: 5,59.919111,23.809799,0.00
976,Trip: 5,59.919028,23.810492,0.00
977,Trip: 5,59.918947,23.811171,0.00
978,Trip: 5,59.918921,23.811857,0.00
979,Trip: 5,59.918968,23.812322,0.00
980,Trip: 5,59.919117,23.812923,0.00
981,Trip: 5,59.919324,23.813470,0.00
982,Trip: 5,59.919534,23.814047,0.00
983,Trip: 5,59.919725,23.814639,0.00
984,Trip: 5,59.919921,23.815225,0.00
985,Trip: 5,59.920119,23.815818,0.00
986,Trip: 5,59.920298,23.816399,0.00
987,Trip: 5,59.920351,23.816607,0.00
988,Trip: 5,59.920472,23.817447,0.00
989,Trip: 5,59.920477,23.818278,0.00
990,Trip: 5,59.920403,23.819081,0.00
991,Trip: 5,59.920301,23.819807,0.00
992,Trip: 5,59.920250,23.820443,0.00
993,Trip: 5,59.920298,23.821004,0.00
994,Trip: 5,59.920411,23.821453,0.00
995,Trip: 5,59.920549,23.821883,4.46
996,Trip: 5,59.920607,23.821981,4.35
997,Trip: 5,59.920679,23.822054,4.41
998,Trip: 5,59.920794,23.822147,4.48
999,Trip: 5,59.920908,23.822224,4.46
1000,Trip: 5,59.920986,23.822290,4.24
1001,Trip: 5,59.921059,23.822330,4.19
1002,Trip: 5,59.921133,23.822374,4.07
1003,Trip: 5,59.921216,23.822389,4.02
1004,Trip: 5,59.921299,23.822389,3.83
1005,Trip: 5,59.921415,23.822379,3.89
1006,Trip: 5,59.921478,23.822373,3.55
1007,Trip: 5,59.921584,23.822409,3.87
1008,Trip: 5,59.921689,23.822472,3.90
1009,Trip: 5,59.921752,23.822472,3.89
1010,Trip: 5,59.921820,23.822368,3.80
1011,Trip: 5,59.921862,23.822279,3.66
1012,Trip: 5,59.921926,23.822222,2.83
1013,Trip: 5,59.921990,23.822253,2.44
1014,Trip: 5,59.922050,23.822279,1.87
1015,Trip: 5,59.922105,23.822302,0.00
1016,Trip: 6,58.16092,8.270085,0.00
1017,Trip: 6,58.161178,8.270464,3.60
1018,Trip: 6,58.161415,8.270955,0.00
1019,Trip: 6,58.161552,8.271198,0.00
1020,Trip: 6,58.161784,8.271283,0.00
1021,Trip: 6,58.161758,8.271321,0.00
1022,Trip: 6,58.161839,8.271289,0.00
1023,Trip: 6,58.162083,8.271235,0.00
1024,Trip: 6,58.162191,8.2712,0.00
1025,Trip: 6,58.162219,8.271111,0.00
1026,Trip: 6,58.162277,8.270457,0.00
1027,Trip: 6,58.162424,8.269742,0.00
1028,Trip: 6,58.162558,8.269065,0.00
1029,Trip: 6,58.162765,8.268176,0.00
1030,Trip: 6,58.162963,8.267452,0.00
1031,Trip: 6,58.163049,8.266763,0.00
1032,Trip: 6,58.163116,8.265936,0.00
1033,Trip: 6,58.163193,8.265165,0.00
1034,Trip: 6,58.163235,8.264529,0.00
1035,Trip: 6,58.163337,8.263852,2.94
1036,Trip: 6,58.16338,8.263258,2.38
1037,Trip: 6,58.163487,8.262278,2.25
1038,Trip: 6,58.163632,8.261553,2.53
1039,Trip: 6,58.163679,8.260896,2.36
1040,Trip: 6,58.163879,8.260031,2.11
1041,Trip: 6,58.16412,8.259372,2.06
1042,Trip: 6,58.164269,8.258876,2.04
1043,Trip: 6,58.164341,8.258783,2.08
1044,Trip: 6,58.16425,8.25863,1.98
1045,Trip: 6,58.164514,8.257839,1.91
1046,Trip: 6,58.164653,8.25704,2.13
1047,Trip: 6,58.16488,8.256424,2.25
1048,Trip: 6,58.165206,8.255739,2.25
1049,Trip: 6,58.165388,8.254917,2.26
1050,Trip: 6,58.165506,8.254895,2.17
1051,Trip: 6,58.165443,8.254805,2.40
1052,Trip: 6,58.165579,8.254862,1.50
1053,Trip: 6,58.165421,8.254727,2.04
1054,Trip: 6,58.165224,8.255331,2.25
1055,Trip: 6,58.165099,8.256093,2.17
1056,Trip: 6,58.164772,8.256743,2.21
1057,Trip: 6,58.164665,8.257454,2.15
1058,Trip: 6,58.164369,8.258082,1.91
1059,Trip: 6,58.164267,8.258864,2.17
1060,Trip: 6,58.164224,8.25917,2.08
1061,Trip: 6,58.163988,8.259842,2.06
1062,Trip: 6,58.163814,8.260501,2.06
1063,Trip: 6,58.163748,8.261376,0.00
1064,Trip: 6,58.163597,8.262024,0.00
1065,Trip: 6,58.163503,8.262843,3.05
1066,Trip: 6,58.163237,8.263675,3.05
1067,Trip: 6,58.163171,8.264319,0.00
1068,Trip: 6,58.163222,8.26515,0.00
1069,Trip: 6,58.163037,8.265893,2.83
1070,Trip: 6,58.162903,8.266857,0.00
1071,Trip: 6,58.162731,8.267576,0.00
1072,Trip: 6,58.162679,8.268429,0.00
1073,Trip: 6,58.162673,8.26921,0.00
1074,Trip: 6,58.162478,8.269805,0.00
1075,Trip: 6,58.162385,8.270428,0.00
1076,Trip: 6,58.162145,8.270459,0.00
1077,Trip: 6,58.162246,8.270694,0.00
1078,Trip: 6,58.162015,8.270687,2.45
1079,Trip: 6,58.162042,8.270886,2.45
1080,Trip: 6,58.161985,8.270837,2.45
1081,Trip: 6,58.161858,8.270804,2.45
1082,Trip: 6,58.161785,8.270898,2.45
1083,Trip: 6,58.16173,8.270755,2.45
1084,Trip: 6,58.161462,8.270733,2.45
1085,Trip: 6,58.161376,8.270658,0.00
1086,Trip: 6,58.161245,8.270414,0.00
1087,Trip: 6,58.160988,8.2702,0.00
1088,Trip: 6,58.160952,8.270012,5.94
1089,Trip: 6,58.160547,8.269631,5.62
1090,Trip: 6,58.160454,8.269308,4.76
1091,Trip: 6,58.16014,8.268873,5.34
1092,Trip: 6,58.160021,8.268476,4.93
1093,Trip: 6,58.159721,8.268072,4.42
1094,Trip: 6,58.15943,8.267883,3.50
1095,Trip: 6,58.15921,8.267798,2.45
1096,Trip: 6,58.159266,8.26772,1.85
1097,Trip: 6,58.159096,8.267885,1.57
1098,Trip: 7,58.160928,8.270163,0.00
1099,Trip: 7,58.161264,8.270516,3.60
1100,Trip: 7,58.161348,8.271052,0.00
1101,Trip: 7,58.161559,8.271221,0.00
1102,Trip: 7,58.1617,8.27132,0.00
1103,Trip: 7,58.161855,8.271319,0.00
1104,Trip: 7,58.161936,8.271286,0.00
1105,Trip: 7,58.162066,8.271161,0.00
1106,Trip: 7,58.162198,8.271235,0.00
1107,Trip: 7,58.162305,8.271039,0.00
1108,Trip: 7,58.162366,8.270456,0.00
1109,Trip: 7,58.162348,8.26977,0.00
1110,Trip: 7,58.162642,8.26902,0.00
1111,Trip: 7,58.162705,8.268182,0.00
1112,Trip: 7,58.162901,8.267502,0.00
1113,Trip: 7,58.163001,8.266801,0.00
1114,Trip: 7,58.163035,8.265843,0.00
1115,Trip: 7,58.16319,8.265131,0.00
1116,Trip: 7,58.163311,8.264514,0.00
1117,Trip: 7,58.163355,8.263924,2.94
1118,Trip: 7,58.163418,8.263273,2.38
1119,Trip: 7,58.163462,8.262355,2.25
1120,Trip: 7,58.163668,8.261537,2.53
1121,Trip: 7,58.163585,8.260799,2.36
1122,Trip: 7,58.16396,8.260094,2.11
1123,Trip: 7,58.164147,8.259369,2.06
1124,Trip: 7,58.164358,8.258847,2.04
1125,Trip: 7,58.164367,8.258711,2.08
1126,Trip: 7,58.164213,8.258625,1.98
1127,Trip: 7,58.164483,8.257776,1.91
1128,Trip: 7,58.164572,8.257127,2.13
1129,Trip: 7,58.164916,8.256493,2.25
1130,Trip: 7,58.165291,8.255684,2.25
1131,Trip: 7,58.165447,8.254947,2.26
1132,Trip: 7,58.165448,8.254932,2.17
1133,Trip: 7,58.165536,8.254707,2.40
1134,Trip: 7,58.16552,8.2549,1.50
1135,Trip: 7,58.165454,8.254728,2.04
1136,Trip: 7,58.165311,8.255285,2.25
1137,Trip: 7,58.165191,8.256008,2.17
1138,Trip: 7,58.164844,8.256827,2.21
1139,Trip: 7,58.164568,8.257514,2.15
1140,Trip: 7,58.164288,8.258175,1.91
1141,Trip: 7,58.164178,8.258906,2.17
1142,Trip: 7,58.164168,8.259235,2.08
1143,Trip: 7,58.163998,8.259817,2.06
1144,Trip: 7,58.163765,8.26047,2.06
1145,Trip: 7,58.163722,8.261473,0.00
1146,Trip: 7,58.163621,8.262107,0.00
1147,Trip: 7,58.163563,8.262798,3.05
1148,Trip: 7,58.163323,8.263604,3.05
1149,Trip: 7,58.163139,8.264358,0.00
1150,Trip: 7,58.16319,8.26519,0.00
1151,Trip: 7,58.163025,8.265939,2.83
1152,Trip: 7,58.162877,8.266871,0.00
1153,Trip: 7,58.162784,8.267651,0.00
1154,Trip: 7,58.162579,8.268508,0.00
1155,Trip: 7,58.162579,8.269129,0.00
1156,Trip: 7,58.162413,8.26986,0.00
1157,Trip: 7,58.162445,8.270487,0.00
1158,Trip: 7,58.162126,8.270478,0.00
1159,Trip: 7,58.162165,8.270677,0.00
1160,Trip: 7,58.161946,8.270779,2.45
1161,Trip: 7,58.162036,8.270802,2.45
1162,Trip: 7,58.16189,8.270859,2.45
1163,Trip: 7,58.161774,8.270751,2.45
1164,Trip: 7,58.161871,8.270838,2.45
1165,Trip: 7,58.161726,8.270688,2.45
1166,Trip: 7,58.161403,8.270817,2.45
1167,Trip: 7,58.161411,8.270633,0.00
1168,Trip: 7,58.161301,8.270426,0.00
1169,Trip: 7,58.160903,8.2702,0.00
1170,Trip: 7,58.161013,8.270097,5.94
1171,Trip: 7,58.160583,8.269641,5.62
1172,Trip: 7,58.160399,8.269374,4.76
1173,Trip: 7,58.160088,8.268831,5.34
1174,Trip: 7,58.160112,8.268395,4.93
1175,Trip: 7,58.159802,8.268126,4.42
1176,Trip: 7,58.159371,8.267934,3.50
1177,Trip: 7,58.159243,8.267811,2.45
1178,Trip: 7,58.159218,8.267723,1.85
1179,Trip: 7,58.15908,8.267862,1.57
1180,Trip: 8,58.160834,8.270111,0.00
1181,Trip: 8,58.16128,8.270479,3.60
1182,Trip: 8,58.161302,8.270969,0.00
1183,Trip: 8,58.161574,8.271312,0.00
1184,Trip: 8,58.161742,8.271232,0.00
1185,Trip: 8,58.161756,8.271347,0.00
1186,Trip: 8,58.161886,8.271241,0.00
1187,Trip: 8,58.162136,8.271192,0.00
1188,Trip: 8,58.162117,8.271192,0.00
1189,Trip: 8,58.1623,8.271013,0.00
1190,Trip: 8,58.162458,8.270451,0.00
1191,Trip: 8,58.16238,8.269705,0.00
1192,Trip: 8,58.162547,8.269038,0.00
1193,Trip: 8,58.162683,8.268232,0.00
1194,Trip: 8,58.162991,8.267542,0.00
1195,Trip: 8,58.163088,8.266827,0.00
1196,Trip: 8,58.16301,8.265909,0.00
1197,Trip: 8,58.163169,8.265172,0.00
1198,Trip: 8,58.163246,8.264603,0.00
1199,Trip: 8,58.16332,8.263959,2.94
1200,Trip: 8,58.163493,8.263243,2.38
1201,Trip: 8,58.163529,8.262385,2.25
1202,Trip: 8,58.163642,8.261581,2.53
1203,Trip: 8,58.163503,8.26071,2.36
